Event	ID	Name			Wwise Object Path	Notes
	17302528	Launch			\ALL_EVENTS\SFX\Items\Launch	
	17678017	UI_Menu_Nav			\ALL_EVENTS\SFX\UI\Menu\UI_Menu_Nav	
	124719886	Balloon_Pop			\ALL_EVENTS\SFX\Enviro\Balloon_Pop	
	628995931	Boy_TakingDamage			\ALL_EVENTS\SFX\Chara\Voice\Boy_TakingDamage	
	763287926	Girl_Attack			\ALL_EVENTS\SFX\Chara\Voice\Girl_Attack	
	922786755	UI_Menu_Back			\ALL_EVENTS\SFX\UI\Menu\UI_Menu_Back	
	962867917	Music_Fight			\ALL_EVENTS\Music\Music_Fight	
	1076559162	Boxing_Glove			\ALL_EVENTS\SFX\Items\Boxing_Glove\Boxing_Glove	
	1505888634	Countdown			\ALL_EVENTS\SFX\UI\Party\Countdown	
	1604317996	UI_Colors_Nav			\ALL_EVENTS\SFX\UI\Party\UI_Colors_Nav	
	1719710198	GrabObject			\ALL_EVENTS\SFX\Chara\Interac\GrabObject	
	1942692385	Dash			\ALL_EVENTS\SFX\Chara\Mov\Dash	
	2381661991	Balloon_Idle			\ALL_EVENTS\SFX\Enviro\Balloon_Idle	
	2429118665	UI_Colors_Select			\ALL_EVENTS\SFX\UI\Party\UI_Colors_Select	
	2476125396	SwitchObject			\ALL_EVENTS\SFX\Chara\Interac\SwitchObject	
	2746646177	PistoGum_Shoot			\ALL_EVENTS\SFX\Items\PistoGum\PistoGum_Shoot	
	3474566310	UI_Menu_Select			\ALL_EVENTS\SFX\UI\Menu\UI_Menu_Select	
	3713424412	Hit_Wout_object			\ALL_EVENTS\SFX\Items\Hit_Wout_object	
	3720092048	Boy_Attack			\ALL_EVENTS\SFX\Chara\Voice\Boy_Attack	
	3981149377	Girl_TakingDamage			\ALL_EVENTS\SFX\Chara\Voice\Girl_TakingDamage	

State Group	ID	Name			Wwise Object Path	Notes
	314125497	Round_State			\Default Work Unit\Round_State	

State	ID	Name	State Group			Notes
	748895195	None	Round_State			
	1622949420	Phase_3	Round_State			
	1622949421	Phase_2	Round_State			
	1622949422	Phase_1	Round_State			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1629633035	SoundBar_Value			\Default Work Unit\SoundBar_Value	

Effect plug-ins	ID	Name	Type				Notes
	747094273	Parametric EQ (Custom)	Wwise Parametric EQ			
	1028753363	Gain (Custom)	Wwise Gain			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4685447	GrabObject	.cache\1F\{1FA0F192-E4DF-7551-4AAC-A3050C4E9642}.wem		\Containers\Blare_of_Brats\SFX\Chara\Interac\GrabObject		90076
	16349992	hit_2	.cache\5E\{5E440C45-95D8-F00E-C688-96E12E779B55}.wem		\Containers\Blare_of_Brats\SFX\Chara\Items\Hit_wout_object\Big_Impact\Hit\hit_2		84952
	30562399	swoosh_rotation_2	.cache\6C\{6C97DB69-0B78-5DA8-C79D-47FFE0C22FD3}.wem		\Containers\Blare_of_Brats\SFX\Chara\Items\Launch\Launch\swoosh_rotation_2		84104
	31521035	Voice_Girl_TakingDamage_1	.cache\60\{6080526A-9468-68EE-E69C-AEAA6D253D12}.wem		\Containers\Blare_of_Brats\SFX\Chara\Voice\Girl\Girl_Voice\Girl_TakingDamage\Voice_Girl_TakingDamage_1		77544
	36706199	SwitchObject	.cache\9F\{9F2B8518-99AE-13AC-3199-DCAFABCB5CAF}.wem		\Containers\Blare_of_Brats\SFX\Chara\Interac\SwitchObject		64688
	71385639	UI_Colors_Nav	.cache\B2\{B270214A-7885-4F88-B1A4-9CC94D413317}.wem		\Containers\Blare_of_Brats\SFX\UI\Party\UI_Colors_Nav		11868
	87882912	Voice_Boy_Attack1	.cache\89\{898B6F33-5F59-2F92-0B99-EB0599D769F5}.wem		\Containers\Blare_of_Brats\SFX\Chara\Voice\Boy\Boy_Voice\Boy_Attack\Voice_Boy_Attack1		33928
	108175889	Balloon_Idle	.cache\F3\{F3CA22C5-733D-F3EB-E778-B37E508690C3}.wem		\Containers\Blare_of_Brats\SFX\Enviro\Props\Balloon_Idle\Balloon_Idle		104640
	120430976	Voice_Boy_Attack_2	.cache\BF\{BF9E2800-25C4-B7F7-1125-A65D7C608D8F}.wem		\Containers\Blare_of_Brats\SFX\Chara\Voice\Boy\Boy_Voice\Boy_Attack\Voice_Boy_Attack_2		34820
